concept_id,concept_name,concreteness_rating,Pereira_image_paths,Pereira_sentences
45,deliberately,2.86,"['stimuli/images/Deliberately/deliberately_1.jpg', 'stimuli/images/Deliberately/deliberately_2.jpg', 'stimuli/images/Deliberately/deliberately_3.jpg', 'stimuli/images/Deliberately/deliberately_4.jpg', 'stimuli/images/Deliberately/deliberately_5.jpg', 'stimuli/images/Deliberately/deliberately_6.jpg']","['She deliberately and wrongfully hurt her friend.', 'He ruthlessly and deliberately ignored her that night. ', 'She inadvertently stepped on him and he deliberately pushed her in response.', 'He arbitrarily, rather than deliberately, asked her out. ', 'The decision was made deliberately and it unjustly cost her her job.', 'He foolishly accepted the offer that deliberately cut his wage in half. ']"
46,delivery,3.69,"['stimuli/images/Delivery/delivery_1.jpg', 'stimuli/images/Delivery/delivery_2.jpg', 'stimuli/images/Delivery/delivery_3.jpg', 'stimuli/images/Delivery/delivery_4.jpg', 'stimuli/images/Delivery/delivery_5.jpg', 'stimuli/images/Delivery/delivery_6.jpg']","['The website offered free delivery. ', 'The delivery date was unclear. ', 'The form of delivery was up to him. ', 'She wanted to intercept the delivery so that no one else could see it.', 'He wanted confirmation of the delivery. ', 'Because time was of essence, she requested express delivery.']"
47,dessert,4.93,"['stimuli/images/Dessert/dessert_1.jpg', 'stimuli/images/Dessert/dessert_2.jpg', 'stimuli/images/Dessert/dessert_3.jpg', 'stimuli/images/Dessert/dessert_4.jpg', 'stimuli/images/Dessert/dessert_5.jpg', 'stimuli/images/Dessert/dessert_6.jpg']","['Ice cream is her favorite dessert.', 'Candy is a good choice for dessert.', 'The dessert at the dinner was fruitcake.', 'Yogurt did not replace dessert in her mind.', 'The jelly sandwich was practically dessert. ', 'The filling of the dessert was marvelous. ']"
48,device,3.97,"['stimuli/images/Device/device_1.jpg', 'stimuli/images/Device/device_2.jpg', 'stimuli/images/Device/device_3.jpg', 'stimuli/images/Device/device_4.jpg', 'stimuli/images/Device/device_5.jpg', 'stimuli/images/Device/device_6.jpg']","[""She didn't understand how to position the antenna so that the device would work."", 'The device was wired in a very simple way. ', 'She had to coax the device to get it going again. ', 'The switch on the device popped off unexpectedly.', 'The device was disconnected from the power outlet.', 'The transistor was built into the device. ']"
49,dig,4.33,"['stimuli/images/Dig/dig_1.jpg', 'stimuli/images/Dig/dig_2.jpg', 'stimuli/images/Dig/dig_3.jpg', 'stimuli/images/Dig/dig_4.jpg', 'stimuli/images/Dig/dig_5.jpg', 'stimuli/images/Dig/dig_6.jpg']","['He can dig and discover all he wants. ', 'The erosion made it difficult to dig.', ""He didn't want to dig in the excavation."", ""The fossil was found after most people didn't want to dig anymore.  "", 'You can dig a ditch in a few hours.', ""While he wanted to dig, he didn't want to be underground. ""]"
50,dinner,4.5,"['stimuli/images/Dinner/dinner_1.jpg', 'stimuli/images/Dinner/dinner_2.jpg', 'stimuli/images/Dinner/dinner_3.jpg', 'stimuli/images/Dinner/dinner_4.jpg', 'stimuli/images/Dinner/dinner_5.jpg', 'stimuli/images/Dinner/dinner_6.jpg']","['Her lunch is often made up of leftovers from dinner. ', 'He wanted a sandwich for dinner.', 'Noodles from dinner were still on the table.  ', 'Fondue for dinner is her favorite.', 'I would like to serve dinner now.', 'The dinner was super yummy. ']"
51,disease,3.45,"['stimuli/images/Disease/disease_1.jpg', 'stimuli/images/Disease/disease_2.jpg', 'stimuli/images/Disease/disease_3.jpg', 'stimuli/images/Disease/disease_4.jpg', 'stimuli/images/Disease/disease_5.jpg', 'stimuli/images/Disease/disease_6.jpg']","['Heart disease is common in the U.S.', 'Type Two Diabetes is a disease that usually only adults get.', 'The tumor was a symptom of a serious disease.', 'Abnormal test results indicated the onset of a disease.', 'The patient was relieved to hear that his disease was in remission. ', ""They didn't know the source of his respiratory disease. ""]"
52,dissolve,3.15,"['stimuli/images/Dissolve/dissolve_1.jpg', 'stimuli/images/Dissolve/dissolve_2.jpg', 'stimuli/images/Dissolve/dissolve_3.jpg', 'stimuli/images/Dissolve/dissolve_4.jpg', 'stimuli/images/Dissolve/dissolve_5.jpg', 'stimuli/images/Dissolve/dissolve_6.jpg']","['Inject some more solution to dissolve the powder.', ""You won't dissolve the issue by asking them to disperse. "", 'Dissolve the substance and let it evaporate. ', 'Distill and dissolve the issue immediately. ', ""You won't dissolve the memory if you compartmentalize it. "", 'Demystify and dissolve the rumor. ']"
53,disturb,3.04,"['stimuli/images/Disturb/disturb_1.jpg', 'stimuli/images/Disturb/disturb_2.jpg', 'stimuli/images/Disturb/disturb_3.jpg', 'stimuli/images/Disturb/disturb_4.jpg', 'stimuli/images/Disturb/disturb_5.jpg', 'stimuli/images/Disturb/disturb_6.jpg']","['His insult will disturb her deeply.', ""He can disturb her as much as he likes, it won't affect me."", 'He can disturb and aggravate just about anyone.', ""Conspire as much as you like, it won't disturb her. "", ""Restrain yourself and don't disturb the peace. "", 'If you disturb the meeting, you might jeopardize your chances. ']"
54,do,2.46,"['stimuli/images/Do/do_1.jpg', 'stimuli/images/Do/do_2.jpg', 'stimuli/images/Do/do_3.jpg', 'stimuli/images/Do/do_4.jpg', 'stimuli/images/Do/do_5.jpg', 'stimuli/images/Do/do_6.jpg']","['Do you often deviate from the rules?', 'I do not falter when I know what I want.', 'You do get punished if you misbehave. ', 'Do me no wrong and divulge the secret. ', 'I dare you to do that. ', 'You do have the tendency to annoy me. ']"
55,doctor,4.69,"['stimuli/images/Doctor/doctor_1.jpg', 'stimuli/images/Doctor/doctor_2.jpg', 'stimuli/images/Doctor/doctor_3.jpg', 'stimuli/images/Doctor/doctor_4.jpg', 'stimuli/images/Doctor/doctor_5.jpg', 'stimuli/images/Doctor/doctor_6.jpg']","['The hospital wanted to hire a new doctor. ', 'A young brilliant doctor performed the surgery.', 'The doctor was not used to dealing with patient trauma. ', 'There is no such thing as an occupational doctor. ', 'He would consult his friend first before he saw his doctor.', 'The physician preferred being called a doctor. ']"
56,dog,4.85,"['stimuli/images/Dog/dog_1.jpg', 'stimuli/images/Dog/dog_2.jpg', 'stimuli/images/Dog/dog_3.jpg', 'stimuli/images/Dog/dog_4.jpg', 'stimuli/images/Dog/dog_5.jpg', 'stimuli/images/Dog/dog_6.jpg']","['The man was able to rescue the dog.', 'The shelter worker wished that more people wanted a dog.', ""Her dog's temperament matched her own."", 'A dog is a great companion. ', 'The spaniel was a terrible dog. ', ""The vet didn't want a dog of her own. ""]"
57,dressing,4.03,"['stimuli/images/Dressing/dressing_1.jpg', 'stimuli/images/Dressing/dressing_2.jpg', 'stimuli/images/Dressing/dressing_3.jpg', 'stimuli/images/Dressing/dressing_4.jpg', 'stimuli/images/Dressing/dressing_5.jpg', 'stimuli/images/Dressing/dressing_6.jpg']","['The dressing would be thicker if an egg was mixed in. ', 'Garlic made the dressing inedible. ', 'The mozzarella was glazed with an oily dressing.', ""A delicious dressing was used as a garnish for the entr'e. "", 'The dressing gave the marmalade a sour twist. ', 'Sauerkraut is sour enough without dressing. ']"
58,driver,4.71,"['stimuli/images/Driver/driver_1.jpg', 'stimuli/images/Driver/driver_2.jpg', 'stimuli/images/Driver/driver_3.jpg', 'stimuli/images/Driver/driver_4.jpg', 'stimuli/images/Driver/driver_5.jpg', 'stimuli/images/Driver/driver_6.jpg']","['The driver felt it was his duty to take her home safely.', 'The driver could not lift the bicycle out of the trunk.', 'The bulldozer needed a better driver.', 'The taxicab driver was tired of the people behind him.', 'The actress needed to hire a new driver. ', 'The driver hated loading in at the airport. ']"
59,economy,2.57,"['stimuli/images/Economy/economy_1.jpg', 'stimuli/images/Economy/economy_2.jpg', 'stimuli/images/Economy/economy_3.jpg', 'stimuli/images/Economy/economy_4.jpg', 'stimuli/images/Economy/economy_5.jpg', 'stimuli/images/Economy/economy_6.jpg']","['The boom gave the economy a big boost.', 'The economy spiked unexpectedly.', 'The economy was in a slump.', 'The demand for carpools was not predicted by the economy.', ""Unemployment continues to affect the country's economy."", 'The current economy is good for college graduates. ']"
60,election,3.17,"['stimuli/images/Election/election_1.jpg', 'stimuli/images/Election/election_2.jpg', 'stimuli/images/Election/election_3.jpg', 'stimuli/images/Election/election_4.jpg', 'stimuli/images/Election/election_5.jpg', 'stimuli/images/Election/election_6.jpg']","['The election took place at the town hall meeting.', 'The council would hold another election next spring.', 'The candidate was up for election.', 'The poll was swarmed for the election.', 'The nomination for election was an honor. ', ""The councilman didn't stay for the election. ""]"
61,electron,2.96,"['stimuli/images/Electron/electron_1.jpg', 'stimuli/images/Electron/electron_2.jpg', 'stimuli/images/Electron/electron_3.jpg', 'stimuli/images/Electron/electron_4.jpg', 'stimuli/images/Electron/electron_5.jpg', 'stimuli/images/Electron/electron_6.jpg']","['The electron moves in a wave. ', 'An electron is a miniscule particle.', 'An electron affects the equilibrium of a substance. ', 'The wavelength of an electron can be calculated. ', ""Calculating the mass of an electron uses Planck's constant. "", 'The movement of an electron is often discussed in thermal chemistry.  ']"
62,elegance,2.18,"['stimuli/images/Elegance/elegance_1.jpg', 'stimuli/images/Elegance/elegance_2.jpg', 'stimuli/images/Elegance/elegance_3.jpg', 'stimuli/images/Elegance/elegance_4.jpg', 'stimuli/images/Elegance/elegance_5.jpg', 'stimuli/images/Elegance/elegance_6.jpg']","['Her elegance exuded unexpected warmth. ', 'The formality of the event added to its elegance.', 'The grandeur of the home screamed elegance. ', ""The simplicity of the garden's elegance was incomparable."", 'The combination of sensuality and elegance is hard to match. ', 'The inherent elegance of the palace overwhelmed her. ']"
63,emotion,2.44,"['stimuli/images/Emotion/emotion_1.jpg', 'stimuli/images/Emotion/emotion_2.jpg', 'stimuli/images/Emotion/emotion_3.jpg', 'stimuli/images/Emotion/emotion_4.jpg', 'stimuli/images/Emotion/emotion_5.jpg', 'stimuli/images/Emotion/emotion_6.jpg']","['His shame was his least controlled emotion.', 'Sorrow was his dominating emotion nowadays. ', 'The emotion that took over her after the meeting was indignation. ', ""Betrayal isn't an emotion, though it may trigger one or many. "", 'Her disapproval resulted in an emotion she later identified as embarrassment.  ', 'Her desire to feel a more positive emotion was overwhelming. ']"
64,emotionally,1.72,"['stimuli/images/Emotionally/emotionally_1.jpg', 'stimuli/images/Emotionally/emotionally_2.jpg', 'stimuli/images/Emotionally/emotionally_3.jpg', 'stimuli/images/Emotionally/emotionally_4.jpg', 'stimuli/images/Emotionally/emotionally_5.jpg', 'stimuli/images/Emotionally/emotionally_6.jpg']","['He felt emotionally and mentally secure.', 'Morally and emotionally the decision was difficult. ', ""Objectively speaking, he didn't get her emotionally. "", 'An unsound judgment left her emotionally wrecked. ', 'The family solidly pumped him up emotionally. ', 'While he was successful academically, he was underdeveloped emotionally. ']"
65,engine,4.86,"['stimuli/images/Engine/engine_1.jpg', 'stimuli/images/Engine/engine_2.jpg', 'stimuli/images/Engine/engine_3.jpg', 'stimuli/images/Engine/engine_4.jpg', 'stimuli/images/Engine/engine_5.jpg', 'stimuli/images/Engine/engine_6.jpg']","['The engine is in the front of the car. ', 'The spare tire is up by the engine.', 'A hybrid car has a different kind of engine.', ""The jeep's engine gave out at the traffic light."", 'Engine is another word for motor. ', 'This car has its engine in the trunk. ']"
66,event,2.69,"['stimuli/images/Event/event_1.jpg', 'stimuli/images/Event/event_2.jpg', 'stimuli/images/Event/event_3.jpg', 'stimuli/images/Event/event_4.jpg', 'stimuli/images/Event/event_5.jpg', 'stimuli/images/Event/event_6.jpg']","['Everyone was so happy at the event.', 'The event was a celebration of his life and work.', 'The tenth reunion was a spectacular event.', 'The housewarming event was heavily attended.', 'The impromptu nature of the event made it special.', 'The luncheon was a monthly event hosted by the headmaster. ']"
67,experiment,3.38,"['stimuli/images/Experiment/experiment_1.jpg', 'stimuli/images/Experiment/experiment_2.jpg', 'stimuli/images/Experiment/experiment_3.jpg', 'stimuli/images/Experiment/experiment_4.jpg', 'stimuli/images/Experiment/experiment_5.jpg', 'stimuli/images/Experiment/experiment_6.jpg']","['This psychology experiment aimed to study human behavior.', 'The experiment had a condition that turned out to be diagnostic of psychosis. ', 'The experiment was measuring blood pressure under different conditions.', 'Debriefing participants about the experiment is important. ', 'A recent physics experiment led to an important observation.', ""Initial expectations didn't match up with the results of the experiment.""]"
68,extremely,1.84,"['stimuli/images/Extremely/extremely_1.jpg', 'stimuli/images/Extremely/extremely_2.jpg', 'stimuli/images/Extremely/extremely_3.jpg', 'stimuli/images/Extremely/extremely_4.jpg', 'stimuli/images/Extremely/extremely_5.jpg', 'stimuli/images/Extremely/extremely_6.jpg']","['She is extremely powerful in the workroom. ', 'She is impossibly kind, and extremely goal-driven. ', 'She is extremely and intensely motivated. ', 'Infinitely grateful, he accepted the award for his extremely well-written proposal.', 'Exceptionally gifted and extremely humble, Steve was easy to envy. ', 'Unarguably the best student in the class, Sarah remained extremely competitive. ']"
69,feeling,1.68,"['stimuli/images/Feeling/feeling_1.jpg', 'stimuli/images/Feeling/feeling_2.jpg', 'stimuli/images/Feeling/feeling_3.jpg', 'stimuli/images/Feeling/feeling_4.jpg', 'stimuli/images/Feeling/feeling_5.jpg', 'stimuli/images/Feeling/feeling_6.jpg']","['She was feeling a bit afraid in light of finals coming up.', 'While he was worried, she was feeling fine.', 'The baby was feeling fussy all day.', 'The cat was feeling grumpy and scratched the chair.', 'His temperamental mood swings had her feeling sad.', 'She was feeling weary of his skittish behavior.']"
70,fight,4.2,"['stimuli/images/Fight/fight_1.jpg', 'stimuli/images/Fight/fight_2.jpg', 'stimuli/images/Fight/fight_3.jpg', 'stimuli/images/Fight/fight_4.jpg', 'stimuli/images/Fight/fight_5.jpg', 'stimuli/images/Fight/fight_6.jpg']","['The first swing of the sword began the fight.', 'The beast started the fight. ', 'The goblin fled from the fight.', 'The gladiator did not want to fight. ', 'The bloodline was worth the fight.', 'The warlock put up a good fight. ']"
71,fish,5.0,"['stimuli/images/Fish/fish_1.jpg', 'stimuli/images/Fish/fish_2.jpg', 'stimuli/images/Fish/fish_3.jpg', 'stimuli/images/Fish/fish_4.jpg', 'stimuli/images/Fish/fish_5.jpg', 'stimuli/images/Fish/fish_6.jpg']","['He wanted to see the fish in the ocean.', 'His plan to find fish like shark in saltwater was just silly.', 'After catching a carp, he wanted more fish.', 'The gator eats fish like trout. ', ""The divers weren't there for the fish. "", 'Some love the water to surf, some like the fish. ']"
72,flow,3.72,"['stimuli/images/Flow/flow_1.jpg', 'stimuli/images/Flow/flow_2.jpg', 'stimuli/images/Flow/flow_3.jpg', 'stimuli/images/Flow/flow_4.jpg', 'stimuli/images/Flow/flow_5.jpg', 'stimuli/images/Flow/flow_6.jpg']","['Hot air would flow out from the heater. ', 'The minimal water flow reminded him to pay his rent.', 'The leak disrupted the flow. ', 'The spout has a shape that inhibits flow.', 'A liter of water will flow out of the canister.', 'The turbine relies on a steady flow. ']"
73,food,4.8,"['stimuli/images/Food/food_1.jpg', 'stimuli/images/Food/food_2.jpg', 'stimuli/images/Food/food_3.jpg', 'stimuli/images/Food/food_4.jpg', 'stimuli/images/Food/food_5.jpg', 'stimuli/images/Food/food_6.jpg']","['She eats junk food on the weekends.', 'He felt fat after eating that much food.', 'The cat food today consisted of kibble.', 'She tries to get a lot of nutritional value out of her food.', 'He was devouring his food as she spoke.', 'Finding suitable food at the steakhouse is hard for a vegetarian. ']"
74,garbage,4.69,"['stimuli/images/Garbage/garbage_1.jpg', 'stimuli/images/Garbage/garbage_2.jpg', 'stimuli/images/Garbage/garbage_3.jpg', 'stimuli/images/Garbage/garbage_4.jpg', 'stimuli/images/Garbage/garbage_5.jpg', 'stimuli/images/Garbage/garbage_6.jpg']","['The dumpster was full of garbage.', 'He threw the rotten apple into the garbage.', 'Trash is another word for garbage.', 'The garbage began to reek in the sun.', 'The landfill is brimming with garbage.', 'The sewer bubbled over into the garbage.']"
75,gold,4.81,"['stimuli/images/Gold/gold_1.jpg', 'stimuli/images/Gold/gold_2.jpg', 'stimuli/images/Gold/gold_3.jpg', 'stimuli/images/Gold/gold_4.jpg', 'stimuli/images/Gold/gold_5.jpg', 'stimuli/images/Gold/gold_6.jpg']","[""I've always wanted a gold watch for my thirtieth birthday."", 'The yellow gold shone brightly against her skin.', 'He chose the gold ring after careful deliberation.', 'The horseshoe had gold accents wrapped around it.', ""He couldn't take his eyes off of the glittering gold."", 'The paperweight was made of gold. ']"
76,great,1.81,"['stimuli/images/Great/great_1.jpg', 'stimuli/images/Great/great_2.jpg', 'stimuli/images/Great/great_3.jpg', 'stimuli/images/Great/great_4.jpg', 'stimuli/images/Great/great_5.jpg', 'stimuli/images/Great/great_6.jpg']","['The experience was irresistible in how great it was. ', 'If the first choice was great, the second was absolutely terrific.', 'The great waiter made sure the guests had a lovely time.', 'The spectacular view was what made the room so great.', 'The food was great and the service exceptional.', 'It is amazing how great she is at getting what she wants. ']"
77,gun,4.83,"['stimuli/images/Gun/gun_1.jpg', 'stimuli/images/Gun/gun_2.jpg', 'stimuli/images/Gun/gun_3.jpg', 'stimuli/images/Gun/gun_4.jpg', 'stimuli/images/Gun/gun_5.jpg', 'stimuli/images/Gun/gun_6.jpg']","['A gun is a kind of weapon.', 'Firing a gun can kill someone.', 'The gun had one bullet left.', 'The shooter threw away his gun.', 'He aimed the gun at the target. ', 'The blast from the gun was loud. ']"
78,hair,4.97,"['stimuli/images/Hair/hair_1.jpg', 'stimuli/images/Hair/hair_2.jpg', 'stimuli/images/Hair/hair_3.jpg', 'stimuli/images/Hair/hair_4.jpg', 'stimuli/images/Hair/hair_5.jpg', 'stimuli/images/Hair/hair_6.jpg']","['His blond hair looked very attractive against a dark blue shirt. ', 'His moustache is a different color from the hair on his head.', 'Her hair is droopy in the heat.', ""The model's hair was voluminous. "", 'He lost most of his hair when he tried to straighten it. ', ""The cat's whiskers felt like human hair to the touch. ""]"
79,help,2.56,"['stimuli/images/Help/help_1.jpg', 'stimuli/images/Help/help_2.jpg', 'stimuli/images/Help/help_3.jpg', 'stimuli/images/Help/help_4.jpg', 'stimuli/images/Help/help_5.jpg', 'stimuli/images/Help/help_6.jpg']","['Someone had to help her to replace the engine. ', ""You can't recover alone, you need a doctor to help you. "", 'Stimulate the area to help it wake up. ', 'Please clarify how I can help. ', ""You won't stabilize unless you let him help you."", 'Reinforce the idea that letting people help you is a sign of strength.']"
80,hurting,3.03,"['stimuli/images/Hurting/hurting_1.jpg', 'stimuli/images/Hurting/hurting_2.jpg', 'stimuli/images/Hurting/hurting_3.jpg', 'stimuli/images/Hurting/hurting_4.jpg', 'stimuli/images/Hurting/hurting_5.jpg', 'stimuli/images/Hurting/hurting_6.jpg']","['Her nose was hurting after the fall on the concrete.', 'His tooth was hurting after baseball practice.', 'Hurting her hip was the worst thing that could happen.', ""The child's bony bottom was hurting the mother's lap."", 'The prosthetic arm was hurting her where it attached. ', 'After giving birth, her pelvis was hurting tremendously. ']"
81,ignorance,1.6,"['stimuli/images/Ignorance/ignorance_1.jpg', 'stimuli/images/Ignorance/ignorance_2.jpg', 'stimuli/images/Ignorance/ignorance_3.jpg', 'stimuli/images/Ignorance/ignorance_4.jpg', 'stimuli/images/Ignorance/ignorance_5.jpg', 'stimuli/images/Ignorance/ignorance_6.jpg']","['That is an example of his misunderstanding rather than his ignorance. ', 'His arrogance is striking given the level of his ignorance.', 'Their ignorance stems from their nighttime debauchery. ', 'His complete ignorance explains his inefficiency. ', 'Cut the tomfoolery and work on changing ignorance. ', ""I can't tell if it is your cockiness or ignorance that bothers me most. ""]"
82,illness,3.54,"['stimuli/images/Illness/illness_1.jpg', 'stimuli/images/Illness/illness_2.jpg', 'stimuli/images/Illness/illness_3.jpg', 'stimuli/images/Illness/illness_4.jpg', 'stimuli/images/Illness/illness_5.jpg', 'stimuli/images/Illness/illness_6.jpg']","['The illness spread quickly across the local community. ', 'His illness turned out to be the flu.', ""The penicillin didn't seem to cure her illness."", 'She contracted a stomach illness from the local food.', 'Typhoid was an illness that affected many people back in the day.', ""Luckily, he wasn't susceptible to the illness. ""]"
83,impress,2.07,"['stimuli/images/Impress/impress_1.jpg', 'stimuli/images/Impress/impress_2.jpg', 'stimuli/images/Impress/impress_3.jpg', 'stimuli/images/Impress/impress_4.jpg', 'stimuli/images/Impress/impress_5.jpg', 'stimuli/images/Impress/impress_6.jpg']","['It is easy to impress the unsuspecting countess. ', ""Don't terrify her but impress her. "", 'Misdirect the attention onto you to really impress him. ', 'In order to impress him, titillate his interests. ', 'Try more than to impress him, astonish him!', 'Tonight, you will mesmerize and impress your audience.  ']"
84,invention,3.48,"['stimuli/images/Invention/invention_1.jpg', 'stimuli/images/Invention/invention_2.jpg', 'stimuli/images/Invention/invention_3.jpg', 'stimuli/images/Invention/invention_4.jpg', 'stimuli/images/Invention/invention_5.jpg', 'stimuli/images/Invention/invention_6.jpg']","[""The invention could comprise the company's future."", 'The invention of the drink involved an unexpected element.', 'The semiconductor was a crucial component of the invention.', 'The invention rotated upon the push of a button.', 'The invention was shown schematically on a large piece of paper.', 'The new invention involved a reflective material overlying the glass material.']"
85,investigation,2.52,"['stimuli/images/Investigation/investigation_1.jpg', 'stimuli/images/Investigation/investigation_2.jpg', 'stimuli/images/Investigation/investigation_3.jpg', 'stimuli/images/Investigation/investigation_4.jpg', 'stimuli/images/Investigation/investigation_5.jpg', 'stimuli/images/Investigation/investigation_6.jpg']","['The criminal was under investigation again.', ""An investigation doesn't necessarily produce a charge."", 'Suspicion spurred the officer to continue the investigation.', 'The investigation was unlawful.', 'The burglary did not lead to an investigation.', 'The investigation uncovered a scandal.']"
86,invisible,2.83,"['stimuli/images/Invisible/invisible_1.jpg', 'stimuli/images/Invisible/invisible_2.jpg', 'stimuli/images/Invisible/invisible_3.jpg', 'stimuli/images/Invisible/invisible_4.jpg', 'stimuli/images/Invisible/invisible_5.jpg', 'stimuli/images/Invisible/invisible_6.jpg']","['The ghost was invisible.', 'The girl felt insignificant, like she was invisible.', 'The spider web is almost invisible to the naked eye.', 'The wind is invisible and odorless.', 'It was inexplicable how the boy had become invisible. ', 'She was virtually invisible in the dark. ']"
87,job,3.19,"['stimuli/images/Job/job_1.jpg', 'stimuli/images/Job/job_2.jpg', 'stimuli/images/Job/job_3.jpg', 'stimuli/images/Job/job_4.jpg', 'stimuli/images/Job/job_5.jpg', 'stimuli/images/Job/job_6.jpg']","['For her job she works as a cashier.', 'As a coordinator, it is her job to organize the event.', 'Recruitment season is the perfect time to get a job.', 'The job position recently closed. ', 'The manager wanted to give up his job soon after he got it. ', 'The first month on the job is under supervision. ']"
88,jungle,4.66,"['stimuli/images/Jungle/jungle_1.jpg', 'stimuli/images/Jungle/jungle_2.jpg', 'stimuli/images/Jungle/jungle_3.jpg', 'stimuli/images/Jungle/jungle_4.jpg', 'stimuli/images/Jungle/jungle_5.jpg', 'stimuli/images/Jungle/jungle_6.jpg']","['The monkey lives in the jungle.', 'The jungle appears giant from every angle.', 'Ferocious animals abound in the jungle.', 'The gazelle grazed at the outskirts of the jungle.', 'The lion does not live in the jungle. ', 'A new species of frog were recently discovered in the jungle. ']"
