concept_id,concept_name,concreteness_rating,Pereira_image_paths,Pereira_sentences
89,kindness,1.74,"['stimuli/images/Kindness/kindness_1.jpg', 'stimuli/images/Kindness/kindness_2.jpg', 'stimuli/images/Kindness/kindness_3.jpg', 'stimuli/images/Kindness/kindness_4.jpg', 'stimuli/images/Kindness/kindness_5.jpg', 'stimuli/images/Kindness/kindness_6.jpg']","['He had respect for her kindness.', 'Kindness and loyalty are two things you need in a partner.', 'His manliness and kindness made him irresistible.', 'Her meekness outweighed her kindness.', 'The direct nature of his kindness was gentlemanly. ', 'Piety and kindness were practiced at school. ']"
90,king,4.1,"['stimuli/images/King/king_1.jpg', 'stimuli/images/King/king_2.jpg', 'stimuli/images/King/king_3.jpg', 'stimuli/images/King/king_4.jpg', 'stimuli/images/King/king_5.jpg', 'stimuli/images/King/king_6.jpg']","['The king is the head of the royal family. ', 'The king was wealthy beyond belief. ', 'This king does not wear a crown.', 'A king and an emperor had similar roles. ', 'The king is a ruler of his land. ', 'The king is not a dictator. ']"
91,lady,4.33,"['stimuli/images/Lady/lady_1.jpg', 'stimuli/images/Lady/lady_2.jpg', 'stimuli/images/Lady/lady_3.jpg', 'stimuli/images/Lady/lady_4.jpg', 'stimuli/images/Lady/lady_5.jpg', 'stimuli/images/Lady/lady_6.jpg']","['The queen was a classy lady.', 'The princess was a young lady and newly married.', 'The weird lady needed a serious makeover. ', 'The debutante was presented as a lady.', 'The lady has a keen suitor. ', 'The darling of the society was a lady from New York. ']"
92,land,4.57,"['stimuli/images/Land/land_1.jpg', 'stimuli/images/Land/land_2.jpg', 'stimuli/images/Land/land_3.jpg', 'stimuli/images/Land/land_4.jpg', 'stimuli/images/Land/land_5.jpg', 'stimuli/images/Land/land_6.jpg']","['This piece of land borders two countries. ', 'The island is mostly made up of uninhabitable land.', 'A fence marks the border of his land.  ', 'This land is his refuge.', 'In a faraway land, people live very differently. ', ""A swamp shouldn't be classified as land. ""]"
93,laugh,4.21,"['stimuli/images/Laugh/laugh_1.jpg', 'stimuli/images/Laugh/laugh_2.jpg', 'stimuli/images/Laugh/laugh_3.jpg', 'stimuli/images/Laugh/laugh_4.jpg', 'stimuli/images/Laugh/laugh_5.jpg', 'stimuli/images/Laugh/laugh_6.jpg']","['She tried not to laugh and had to gasp. ', 'At comedy clubs people tend to laugh and clap at the same time.', 'When I laugh I sometimes sneeze.', ""Her giggle was the hardest I've ever seen her laugh. "", 'She tends to sigh whenever I laugh.', 'He spit out his water when he had to laugh. ']"
94,law,2.57,"['stimuli/images/Law/law_1.jpg', 'stimuli/images/Law/law_2.jpg', 'stimuli/images/Law/law_3.jpg', 'stimuli/images/Law/law_4.jpg', 'stimuli/images/Law/law_5.jpg', 'stimuli/images/Law/law_6.jpg']","['The law would act to her benefit. ', 'He will enforce the law if she breaks it. ', 'The applicability of the law is murky in this situation.', 'House arrest is a restriction that the law places on particular criminals. ', ""A new law doesn't work retroactively. "", 'All I want is to overturn that law. ']"
95,left,3.7,"['stimuli/images/Left/left_1.jpg', 'stimuli/images/Left/left_2.jpg', 'stimuli/images/Left/left_3.jpg', 'stimuli/images/Left/left_4.jpg', 'stimuli/images/Left/left_5.jpg', 'stimuli/images/Left/left_6.jpg']","['His remains were left on the battlefield. ', 'The child was thankfully left unharmed.', 'The unmarked turkey was left over from November. ', 'She was left undecided after hearing him out.', 'He walked to the left of the room, feeling unnoticed. ', 'His question was left unanswered. ']"
96,level,2.86,"['stimuli/images/Level/level_1.jpg', 'stimuli/images/Level/level_2.jpg', 'stimuli/images/Level/level_3.jpg', 'stimuli/images/Level/level_4.jpg', 'stimuli/images/Level/level_5.jpg', 'stimuli/images/Level/level_6.jpg']","['I measured his level of consciousness just now.', 'Your salary should reflect your level of performance. ', 'The threshold level is almost impossible to beat. ', 'The level of unemployment has risen in the last year. ', 'Step it up a level to increase the quota.', 'He performs at a greater level than his coworkers. ']"
97,liar,3.43,"['stimuli/images/Liar/liar_1.jpg', 'stimuli/images/Liar/liar_2.jpg', 'stimuli/images/Liar/liar_3.jpg', 'stimuli/images/Liar/liar_4.jpg', 'stimuli/images/Liar/liar_5.jpg', 'stimuli/images/Liar/liar_6.jpg']","[""While he is a troublemaker, he isn't a liar.  "", 'The cheater had always been a major liar. ', 'She is a pessimist and a liar. ', 'The liar became an imposter when discovered. ', 'The fast talker spoke fast because she was a nervous liar. ', 'The faker became a full-blown liar. ']"
98,light,4.21,"['stimuli/images/Light/light_1.jpg', 'stimuli/images/Light/light_2.jpg', 'stimuli/images/Light/light_3.jpg', 'stimuli/images/Light/light_4.jpg', 'stimuli/images/Light/light_5.jpg', 'stimuli/images/Light/light_6.jpg']","['The morning light was clear today.', 'The light from the window made her eyes hurt.', ""There isn't much light during dusk."", 'He had to squint in the brightness of the light.', 'The storm clouds were clouding the light.', 'The light reflected off of the window.  ']"
99,magic,2.9,"['stimuli/images/Magic/magic_1.jpg', 'stimuli/images/Magic/magic_2.jpg', 'stimuli/images/Magic/magic_3.jpg', 'stimuli/images/Magic/magic_4.jpg', 'stimuli/images/Magic/magic_5.jpg', 'stimuli/images/Magic/magic_6.jpg']","['The spell proved magic exists. ', ""He doesn't believe in magic or witchcraft."", 'The psychic performed magic tricks. ', 'Tarot cards are make-believe magic.', 'The mythical story made magic seem real. ', 'The magician cast his magic on her. ']"
100,marriage,2.51,"['stimuli/images/Marriage/marriage_1.jpg', 'stimuli/images/Marriage/marriage_2.jpg', 'stimuli/images/Marriage/marriage_3.jpg', 'stimuli/images/Marriage/marriage_4.jpg', 'stimuli/images/Marriage/marriage_5.jpg', 'stimuli/images/Marriage/marriage_6.jpg']","['She was pregnant at the time of her marriage.', 'Dating and marriage are not the same thing.', 'Some girls start fantasizing about marriage after puberty.', 'She wanted to talk about marriage, he wanted a breakup.', 'The newlywed groom could talk about marriage for hours.', 'Marriage advice is probably a good thing to get. ']"
101,material,4.26,"['stimuli/images/Material/material_1.jpg', 'stimuli/images/Material/material_2.jpg', 'stimuli/images/Material/material_3.jpg', 'stimuli/images/Material/material_4.jpg', 'stimuli/images/Material/material_5.jpg', 'stimuli/images/Material/material_6.jpg']","['That material is hard to rip.', 'Covering the statue with this material is harder than it looks.', 'Silicone is a bendy kind of material.', 'The material has an adhesive side. ', 'The material will cling to your hair. ', 'Scientists keep working on creating an unbreakable material. ']"
102,mathematical,2.52,"['stimuli/images/Mathematical/mathematical_1.jpg', 'stimuli/images/Mathematical/mathematical_2.jpg', 'stimuli/images/Mathematical/mathematical_3.jpg', 'stimuli/images/Mathematical/mathematical_4.jpg', 'stimuli/images/Mathematical/mathematical_5.jpg', 'stimuli/images/Mathematical/mathematical_6.jpg']","['A random mathematical expression means nothing to me.', 'Calculus is the mathematical study of change.', 'The mathematical simulation made the point clearly.', 'The mathematical classification of the required course worried him. ', 'Mathematical formulas involve arbitrary variables. ', 'The article made some generalizations based on solid mathematical grounds. ']"
103,mechanism,3.67,"['stimuli/images/Mechanism/mechanism_1.jpg', 'stimuli/images/Mechanism/mechanism_2.jpg', 'stimuli/images/Mechanism/mechanism_3.jpg', 'stimuli/images/Mechanism/mechanism_4.jpg', 'stimuli/images/Mechanism/mechanism_5.jpg', 'stimuli/images/Mechanism/mechanism_6.jpg']","['Pulling the wire triggered an invisible mechanism.', 'The latch was part of a bigger mechanism.', 'The mechanism had a handle that could be used to start it.', 'The man was proud of his patented mechanism. ', 'The footrest could be extended by a specially designed mechanism. ', 'He was able to fix the mechanism in no time.']"
104,medication,4.53,"['stimuli/images/Medication/medication_1.jpg', 'stimuli/images/Medication/medication_2.jpg', 'stimuli/images/Medication/medication_3.jpg', 'stimuli/images/Medication/medication_4.jpg', 'stimuli/images/Medication/medication_5.jpg', 'stimuli/images/Medication/medication_6.jpg']","['Taking the medications has strange effects on her body.', 'The combination of the medication and no sleep was not good. ', 'The medication was an antidote for his allergy. ', 'The formulation of the medication was updated recently. ', ""She couldn't get a new prescription so she took her old medication instead. "", 'This medication proved to be essential to his well-being.  ']"
105,money,4.54,"['stimuli/images/Money/money_1.jpg', 'stimuli/images/Money/money_2.jpg', 'stimuli/images/Money/money_3.jpg', 'stimuli/images/Money/money_4.jpg', 'stimuli/images/Money/money_5.jpg', 'stimuli/images/Money/money_6.jpg']","['I will pay you money for this. ', 'A good retirement requires having saved a lot of money.', 'His paycheck means more money for the kids. ', 'She wants to borrow some of his money. ', 'Earn some money first before you take mine. ', 'I need to withdraw some money before we go out. ']"
106,mountain,4.96,"['stimuli/images/Mountain/mountain_1.jpg', 'stimuli/images/Mountain/mountain_2.jpg', 'stimuli/images/Mountain/mountain_3.jpg', 'stimuli/images/Mountain/mountain_4.jpg', 'stimuli/images/Mountain/mountain_5.jpg', 'stimuli/images/Mountain/mountain_6.jpg']","['The trail went all the way up the mountain.', 'I wanted to ski down the mountain faster.', 'The glacier was at the top of the mountain.', 'A snowboarder got stuck on the mountain.', 'The mountain had a beautiful summit.', 'The mountain has a steep slope. ']"
107,movement,3.63,"['stimuli/images/Movement/movement_1.jpg', 'stimuli/images/Movement/movement_2.jpg', 'stimuli/images/Movement/movement_3.jpg', 'stimuli/images/Movement/movement_4.jpg', 'stimuli/images/Movement/movement_5.jpg', 'stimuli/images/Movement/movement_6.jpg']","['The movement was revolutionary. ', 'This is a movement against communism. ', 'The movement was oppressive. ', 'While based on utopian ideals, the movement was important. ', 'The mindset of many in the movement was scary. ', 'Many radical people took part in the movement. ']"
108,movie,4.59,"['stimuli/images/Movie/movie_1.jpg', 'stimuli/images/Movie/movie_2.jpg', 'stimuli/images/Movie/movie_3.jpg', 'stimuli/images/Movie/movie_4.jpg', 'stimuli/images/Movie/movie_5.jpg', 'stimuli/images/Movie/movie_6.jpg']","['Part of the story is left out in the movie. ', 'The character does not develop in this movie. ', 'The movie premiere had a red carpet.', 'This movie has one adventure after the other. ', 'He has to unlock the T.V. to watch the movie. ', ""A movie doesn't have episodes, it has sequels. ""]"
109,music,4.31,"['stimuli/images/Music/music_1.jpg', 'stimuli/images/Music/music_2.jpg', 'stimuli/images/Music/music_3.jpg', 'stimuli/images/Music/music_4.jpg', 'stimuli/images/Music/music_5.jpg', 'stimuli/images/Music/music_6.jpg']","['His song was an example of her favorite kind of music.', 'The orchestra played beautiful music last night.', ""I can't improvise music, unfortunately. "", 'The performer forgot his sheet music. ', 'Karaoke is not the place to hear good music. ', 'Elevator music is usually instrumental. ']"
110,nation,3.62,"['stimuli/images/Nation/nation_1.jpg', 'stimuli/images/Nation/nation_2.jpg', 'stimuli/images/Nation/nation_3.jpg', 'stimuli/images/Nation/nation_4.jpg', 'stimuli/images/Nation/nation_5.jpg', 'stimuli/images/Nation/nation_6.jpg']","['The revolution restructured the nation.', 'Over a period of mere years, colonialism shaped the nation.', 'Impoverishment left the nation crumbling. ', 'Migration changed the population of the nation substantially. ', 'Globalization impacts some nations much more than others. ', 'A small nation initiated the war, which began with an invasion of nearby territories. ']"
111,news,3.41,"['stimuli/images/News/news_1.jpg', 'stimuli/images/News/news_2.jpg', 'stimuli/images/News/news_3.jpg', 'stimuli/images/News/news_4.jpg', 'stimuli/images/News/news_5.jpg', 'stimuli/images/News/news_6.jpg']","['The report presented the news in lay language.', 'She took a peek at the news before work.', 'The forum argued about the news. ', 'The archives contain all news since the 1950s. ', 'The newsroom is where the news is broadcasted. ', 'I learned a lot of gossip on the news today. ']"
112,noise,3.52,"['stimuli/images/Noise/noise_1.jpg', 'stimuli/images/Noise/noise_2.jpg', 'stimuli/images/Noise/noise_3.jpg', 'stimuli/images/Noise/noise_4.jpg', 'stimuli/images/Noise/noise_5.jpg', 'stimuli/images/Noise/noise_6.jpg']","['I could hear some noise last night.', 'The noise he heard was of her crying.', ""The children's whispering made some noise. "", 'The rumble was the scariest noise she had ever heard.', 'She suppressed her squeal to not make any noise.', 'The noise was a low-pitched growl. ']"
113,obligation,2.04,"['stimuli/images/Obligation/obligation_1.jpg', 'stimuli/images/Obligation/obligation_2.jpg', 'stimuli/images/Obligation/obligation_3.jpg', 'stimuli/images/Obligation/obligation_4.jpg', 'stimuli/images/Obligation/obligation_5.jpg', 'stimuli/images/Obligation/obligation_6.jpg']","['Her obligation made her liable.', 'While reserved, he owned up to his obligation eventually.', 'The contract outlined their obligation as guardians. ', 'The obligation was harmless.', 'The stockholder has an obligation to keep his word. ', 'His boss refused to disclose the exact details of the obligation. ']"
114,pain,3.5,"['stimuli/images/Pain/pain_1.jpg', 'stimuli/images/Pain/pain_2.jpg', 'stimuli/images/Pain/pain_3.jpg', 'stimuli/images/Pain/pain_4.jpg', 'stimuli/images/Pain/pain_5.jpg', 'stimuli/images/Pain/pain_6.jpg']","['She could get no relief from the pain.', 'What began as a simple irritation was now intense pain.', 'Her migraine caused her pain.', ""Unless caused by impact, a nosebleed doesn't usually cause pain. "", 'She had some bruising but felt no pain. ', 'The pain from the stomachache was unbearable. ']"
115,personality,2.08,"['stimuli/images/Personality/personality_1.jpg', 'stimuli/images/Personality/personality_2.jpg', 'stimuli/images/Personality/personality_3.jpg', 'stimuli/images/Personality/personality_4.jpg', 'stimuli/images/Personality/personality_5.jpg', 'stimuli/images/Personality/personality_6.jpg']","['His personality was greatly affected by his physical decline.', 'His compulsive personality is one reason why he is so neat.', 'Her subconscious impacted her personality in many ways.', 'His borderline personality disorder was recently diagnosed. ', 'His personality brought down her mood. ', 'That trait is a big part of her overt personality. ']"
116,philosophy,2.14,"['stimuli/images/Philosophy/philosophy_1.jpg', 'stimuli/images/Philosophy/philosophy_2.jpg', 'stimuli/images/Philosophy/philosophy_3.jpg', 'stimuli/images/Philosophy/philosophy_4.jpg', 'stimuli/images/Philosophy/philosophy_5.jpg', 'stimuli/images/Philosophy/philosophy_6.jpg']","['Philosophy provides a window to many perspectives on the same idea.', 'Philosophy opens up the topic of existentialism. ', 'Spirituality and philosophy are not the same thing.', 'The paradigm brought up in philosophy class confused her. ', 'Materialism is a point of discussion in philosophy. ', 'She loved philosophy and remained agnostic. ']"
117,picture,4.52,"['stimuli/images/Picture/picture_1.jpg', 'stimuli/images/Picture/picture_2.jpg', 'stimuli/images/Picture/picture_3.jpg', 'stimuli/images/Picture/picture_4.jpg', 'stimuli/images/Picture/picture_5.jpg', 'stimuli/images/Picture/picture_6.jpg']","['The picture was sketched on paper.', 'He will scribble a picture for you.', 'Printing a picture is easier than it seems.', 'Draw the picture in ink.', 'Picture is another word for a photograph. ', 'The letter contained a picture. ']"
118,pig,5.0,"['stimuli/images/Pig/pig_1.jpg', 'stimuli/images/Pig/pig_2.jpg', 'stimuli/images/Pig/pig_3.jpg', 'stimuli/images/Pig/pig_4.jpg', 'stimuli/images/Pig/pig_5.jpg', 'stimuli/images/Pig/pig_6.jpg']","['The pig and the cattle do not get along well.', 'The horse shared its food with the pig.', 'The whinny frightened the pig. ', 'The pig got stuck in the lasso. ', 'The pig was sprawled in the hay.', 'The bigger pig was a stud. ']"
119,plan,3.4,"['stimuli/images/Plan/plan_1.jpg', 'stimuli/images/Plan/plan_2.jpg', 'stimuli/images/Plan/plan_3.jpg', 'stimuli/images/Plan/plan_4.jpg', 'stimuli/images/Plan/plan_5.jpg', 'stimuli/images/Plan/plan_6.jpg']","['The first step of the plan has been completed. ', 'The plan resulted in a total transformation. ', 'The execution of the plan was preemptive. ', 'The expulsion led to a change of plan. ', 'The plan was a demonstration of her goodwill.', 'Following the plan is essential for success. ']"
120,plant,4.76,"['stimuli/images/Plant/plant_1.jpg', 'stimuli/images/Plant/plant_2.jpg', 'stimuli/images/Plant/plant_3.jpg', 'stimuli/images/Plant/plant_4.jpg', 'stimuli/images/Plant/plant_5.jpg', 'stimuli/images/Plant/plant_6.jpg']","['The plant was growing rapidly by springtime.', 'The artificial plant looked almost real. ', 'The leafy plant looked better indoors.', 'The windowsill had acquired a new plant. ', 'The garden could use a new plant and some fertilizer. ', 'He watered the plant after the third reminder. ']"
121,play,3.24,"['stimuli/images/Play/play_1.jpg', 'stimuli/images/Play/play_2.jpg', 'stimuli/images/Play/play_3.jpg', 'stimuli/images/Play/play_4.jpg', 'stimuli/images/Play/play_5.jpg', 'stimuli/images/Play/play_6.jpg']","['He wanted to play the game, too.', 'If you know how to play softball, you can play too.', 'His business meetings require him to play golf. ', 'Play volleyball more often to get good legs. ', 'Sparring is his way to play with you. ', 'The competition forces you to play well. ']"
122,pleasure,2.04,"['stimuli/images/Pleasure/pleasure_1.jpg', 'stimuli/images/Pleasure/pleasure_2.jpg', 'stimuli/images/Pleasure/pleasure_3.jpg', 'stimuli/images/Pleasure/pleasure_4.jpg', 'stimuli/images/Pleasure/pleasure_5.jpg', 'stimuli/images/Pleasure/pleasure_6.jpg']","['Humans can derive a lot of pleasure from sex.', 'Masturbation gives people pleasure on their own. ', 'Forced pleasure is an oxymoron. ', 'She would lie awake and fantasize about the pleasure of his touches. ', 'He was gay and gained pleasure from watching the men on the walkway. ', 'Sexual pleasure is a taboo topic in some cultures. ']"
123,poor,2.7,"['stimuli/images/Poor/poor_1.jpg', 'stimuli/images/Poor/poor_2.jpg', 'stimuli/images/Poor/poor_3.jpg', 'stimuli/images/Poor/poor_4.jpg', 'stimuli/images/Poor/poor_5.jpg', 'stimuli/images/Poor/poor_6.jpg']","['The young people in the building were poor.', 'The poor man felt powerless.', 'The poor orphan wished for his parents.', 'The poor woman was tormented by her faults.', 'The poor girl became dependent on her family again. ', 'The unlucky man quickly became poor. ']"
124,prison,4.68,"['stimuli/images/Prison/prison_1.jpg', 'stimuli/images/Prison/prison_2.jpg', 'stimuli/images/Prison/prison_3.jpg', 'stimuli/images/Prison/prison_4.jpg', 'stimuli/images/Prison/prison_5.jpg', 'stimuli/images/Prison/prison_6.jpg']","['Another word for jail is prison.', 'He got out of prison early on parole.', 'He was no longer a juvenile and was sent to prison.', ""She got probation and didn't have to go to prison."", 'Sobriety is enforced in the prison. ', 'The interrogation took place in prison.']"
125,professional,2.14,"['stimuli/images/Professional/professional_1.jpg', 'stimuli/images/Professional/professional_2.jpg', 'stimuli/images/Professional/professional_3.jpg', 'stimuli/images/Professional/professional_4.jpg', 'stimuli/images/Professional/professional_5.jpg', 'stimuli/images/Professional/professional_6.jpg']","['The worker had worked for many years as a professional.', 'The seamstress was a true professional. ', 'The skilled professional maneuvered her way out of the situation.', 'The beekeeper, always a professional, stayed calm as they spoke. ', 'The lumberyard needs to hire a new a professional. ', ""The ultrasound technician needed another professional's opinion. ""]"
126,protection,2.5,"['stimuli/images/Protection/protection_1.jpg', 'stimuli/images/Protection/protection_2.jpg', 'stimuli/images/Protection/protection_3.jpg', 'stimuli/images/Protection/protection_4.jpg', 'stimuli/images/Protection/protection_5.jpg', 'stimuli/images/Protection/protection_6.jpg']","['The protection he provided gave her security.', 'Privacy does not equate protection in these parts.', 'He wanted to avoid calling protection services. ', 'The shield provided little protection.', 'She did not feel safe with the protection she was given.', 'He found protection by staying inside the house.']"
127,quality,2.18,"['stimuli/images/Quality/quality_1.jpg', 'stimuli/images/Quality/quality_2.jpg', 'stimuli/images/Quality/quality_3.jpg', 'stimuli/images/Quality/quality_4.jpg', 'stimuli/images/Quality/quality_5.jpg', 'stimuli/images/Quality/quality_6.jpg']","['The shopkeeper could guarantee good quality. ', 'The quality of the performance kept the shows sold out. ', 'He was a stickler for good quality.', 'Their standard of quality is higher than that of most. ', 'Maintaining the quality of produce is becoming more difficult.', 'Cleanliness is the first commandment in quality. ']"
128,reaction,2.41,"['stimuli/images/Reaction/reaction_1.jpg', 'stimuli/images/Reaction/reaction_2.jpg', 'stimuli/images/Reaction/reaction_3.jpg', 'stimuli/images/Reaction/reaction_4.jpg', 'stimuli/images/Reaction/reaction_5.jpg', 'stimuli/images/Reaction/reaction_6.jpg']","['The reaction the metal showed when exposed to oxygen was noticeable. ', 'The chemical reaction was difficult to explain in words. ', 'Dilute the solutions for a less dramatic reaction. ', 'Adding ethanol will produce a different reaction. ', 'The impurity of the materials will hinder a reaction. ', 'The concentration will bear impact on the reaction. ']"
129,read,3.56,"['stimuli/images/Read/read_1.jpg', 'stimuli/images/Read/read_2.jpg', 'stimuli/images/Read/read_3.jpg', 'stimuli/images/Read/read_4.jpg', 'stimuli/images/Read/read_5.jpg', 'stimuli/images/Read/read_6.jpg']","[""I can't read that whole book. "", 'She read the information online.', 'The title was too long to read. ', 'Half of the literature she read was medieval. ', ""He didn't read up on any of the relevant topics."", 'He read the documentation of the case last night. ']"
130,relationship,2.8,"['stimuli/images/Relationship/relationship_1.jpg', 'stimuli/images/Relationship/relationship_2.jpg', 'stimuli/images/Relationship/relationship_3.jpg', 'stimuli/images/Relationship/relationship_4.jpg', 'stimuli/images/Relationship/relationship_5.jpg', 'stimuli/images/Relationship/relationship_6.jpg']","['Their relationship began as an affair.', 'The couple had recently labeled their relationship.', 'Intimacy has to be maintained in a relationship.', ""The brother's relationship was chummy. "", ""Her parents' relationship is harmonious. "", 'Their working relationship was amicable. ']"
131,religious,2.5,"['stimuli/images/Religious/religious_1.jpg', 'stimuli/images/Religious/religious_2.jpg', 'stimuli/images/Religious/religious_3.jpg', 'stimuli/images/Religious/religious_4.jpg', 'stimuli/images/Religious/religious_5.jpg', 'stimuli/images/Religious/religious_6.jpg']","['Church is a place where religious people go.', 'Religious people often pray.', 'Having grown up religious, he gave a prayer.', 'By definition, a missionary is religious.  ', 'The chapel is where you can perform religious practice.', 'The religious man was pious. ']"
132,residence,4.34,"['stimuli/images/Residence/residence_1.jpg', 'stimuli/images/Residence/residence_2.jpg', 'stimuli/images/Residence/residence_3.jpg', 'stimuli/images/Residence/residence_4.jpg', 'stimuli/images/Residence/residence_5.jpg', 'stimuli/images/Residence/residence_6.jpg']","['He took up residence in a nearby town.', 'The nearest residence is five miles away.', 'The lodge is set up like a personal residence.', 'The neighborhood has a new residence up for sale. ', 'The location of the residence is sublime. ', 'She wished she could take up residence in the hotel. ']"
133,road,4.75,"['stimuli/images/Road/road_1.jpg', 'stimuli/images/Road/road_2.jpg', 'stimuli/images/Road/road_3.jpg', 'stimuli/images/Road/road_4.jpg', 'stimuli/images/Road/road_5.jpg', 'stimuli/images/Road/road_6.jpg']","['The bus blocked the entire road.', 'The tunnel cut across the road after the stop sign. ', 'The sidewalk ran alongside the road for a few more blocks.', ""The pileup on the road didn't clear for hours."", ""To the tourist's surprise, the main road only had one lane."", 'The tollbooth was at the end of the road. ']"
