concept_id,concept_name,concreteness_rating,Pereira_image_paths,Pereira_sentences
134,sad,3.07,"['stimuli/images/Sad/sad_1.jpg', 'stimuli/images/Sad/sad_2.jpg', 'stimuli/images/Sad/sad_3.jpg', 'stimuli/images/Sad/sad_4.jpg', 'stimuli/images/Sad/sad_5.jpg', 'stimuli/images/Sad/sad_6.jpg']","['She was pained by the odd reminder of her sad past.', 'A glimpse into the future could be happy or sad. ', 'The perplexing nature of the situation made him sad.', 'It was upsetting how sad she was. ', 'The depressing movie made everyone in the audience sad. ', 'The moment was noteworthy yet sad. ']"
135,science,2.79,"['stimuli/images/Science/science_1.jpg', 'stimuli/images/Science/science_2.jpg', 'stimuli/images/Science/science_3.jpg', 'stimuli/images/Science/science_4.jpg', 'stimuli/images/Science/science_5.jpg', 'stimuli/images/Science/science_6.jpg']","['The research facility is dedicated to studies of natural science.', 'The student studied many different kinds of science.', 'This applied science is very different from that. ', 'His dissertation was in the field of material sciences.', 'Economics is a kind of social science. ', 'The article was published in her favorite science journal. ']"
136,seafood,4.83,"['stimuli/images/Seafood/seafood_1.jpg', 'stimuli/images/Seafood/seafood_2.jpg', 'stimuli/images/Seafood/seafood_3.jpg', 'stimuli/images/Seafood/seafood_4.jpg', 'stimuli/images/Seafood/seafood_5.jpg', 'stimuli/images/Seafood/seafood_6.jpg']","['Shrimp is a kind of seafood.', 'She ordered scallops at the small seafood restaurant.', 'Seafood can be prepared in many different ways, like tempura.', 'He was excited to see flounder in the seafood section of the grocery store.', 'Caviar is a gourmet kind of seafood.', 'Chowder is made with different kinds of seafood.']"
137,sell,3.35,"['stimuli/images/Sell/sell_1.jpg', 'stimuli/images/Sell/sell_2.jpg', 'stimuli/images/Sell/sell_3.jpg', 'stimuli/images/Sell/sell_4.jpg', 'stimuli/images/Sell/sell_5.jpg', 'stimuli/images/Sell/sell_6.jpg']","['Someone will buy the car if you sell it. ', 'She will sell it for cheap.', 'The supply is too high for you to sell it for that price.', 'His hobby is to buy and sell comic books. ', 'The drugstore sells both prescription and over-the-counter medicines.', 'I will sell secondhand clothes for a living. ']"
138,sew,3.93,"['stimuli/images/Sew/sew_1.jpg', 'stimuli/images/Sew/sew_2.jpg', 'stimuli/images/Sew/sew_3.jpg', 'stimuli/images/Sew/sew_4.jpg', 'stimuli/images/Sew/sew_5.jpg', 'stimuli/images/Sew/sew_6.jpg']","['Knowing how to sew well requires an eye for detail. ', 'The pattern was too hard to sew by hand.', 'He is quite crafty and likes to sew. ', 'She forgot to sew the last stitch.', 'He chose woodcarving over learning to sew. ', 'The artisan could sew the most beautiful gowns. ']"
139,sexy,2.64,"['stimuli/images/Sexy/sexy_1.jpg', 'stimuli/images/Sexy/sexy_2.jpg', 'stimuli/images/Sexy/sexy_3.jpg', 'stimuli/images/Sexy/sexy_4.jpg', 'stimuli/images/Sexy/sexy_5.jpg', 'stimuli/images/Sexy/sexy_6.jpg']","['Many people find the model super sexy.', 'His girlfriend is so sexy.', 'The pervert found everything with a heartbeat sexy.', 'The symbol of the cheerleader is very sexy in America.', ""He's a babe, that's how sexy he is. "", 'Knowing how to seduce someone is sexy. ']"
140,shape,3.14,"['stimuli/images/Shape/shape_1.jpg', 'stimuli/images/Shape/shape_2.jpg', 'stimuli/images/Shape/shape_3.jpg', 'stimuli/images/Shape/shape_4.jpg', 'stimuli/images/Shape/shape_5.jpg', 'stimuli/images/Shape/shape_6.jpg']","['A two dimensional shape is flat.', 'A circle is an elementary shape. ', 'The pyramid is a three-dimensional shape. ', 'Her body has the shape of an hourglass. ', ""A typical cloud's shape is irregular.  "", 'The dimensions of the table made it an odd shape. ']"
141,ship,4.87,"['stimuli/images/Ship/ship_1.jpg', 'stimuli/images/Ship/ship_2.jpg', 'stimuli/images/Ship/ship_3.jpg', 'stimuli/images/Ship/ship_4.jpg', 'stimuli/images/Ship/ship_5.jpg', 'stimuli/images/Ship/ship_6.jpg']","['Boat is another way of describing a small ship.', 'The pilot made it onto the ship in time. ', 'The smallest sail of the ship ripped in the wind.', 'The ship was off onto its next expedition.', 'The voyage began when the ship left the island. ', ""The yacht was the owner's favorite ship. ""]"
142,show,3.97,"['stimuli/images/Show/show_1.jpg', 'stimuli/images/Show/show_2.jpg', 'stimuli/images/Show/show_3.jpg', 'stimuli/images/Show/show_4.jpg', 'stimuli/images/Show/show_5.jpg', 'stimuli/images/Show/show_6.jpg']","['The show was still on television.', 'The next episode of the show would unfold unexpectedly.', 'He thought the show was a bit melodramatic.', 'The humor of the show was slapstick comedy.', 'She wanted to reenact the storyline of the show.', 'This sitcom has been around longer than that show.']"
143,sign,4.62,"['stimuli/images/Sign/sign_1.jpg', 'stimuli/images/Sign/sign_2.jpg', 'stimuli/images/Sign/sign_3.jpg', 'stimuli/images/Sign/sign_4.jpg', 'stimuli/images/Sign/sign_5.jpg', 'stimuli/images/Sign/sign_6.jpg']","['The sign marked the entrance.', 'The graffiti was a sign of his presence.', 'This was a telltale sign of love.', 'The sign was inscribed with rules.', 'The sign fell from the roof with a swoosh.', 'The sign hung from the billboard. ']"
144,silly,2.2,"['stimuli/images/Silly/silly_1.jpg', 'stimuli/images/Silly/silly_2.jpg', 'stimuli/images/Silly/silly_3.jpg', 'stimuli/images/Silly/silly_4.jpg', 'stimuli/images/Silly/silly_5.jpg', 'stimuli/images/Silly/silly_6.jpg']","['The proposal was so unrealistic as to be silly.', 'The silly rumor was just absurd.', 'His unsubstantiated claims made him look silly.', 'The play was ridiculous and silly.', 'The overblown statistics sounded silly.', 'The news story was silly and unfounded. ']"
145,sin,1.85,"['stimuli/images/Sin/sin_1.jpg', 'stimuli/images/Sin/sin_2.jpg', 'stimuli/images/Sin/sin_3.jpg', 'stimuli/images/Sin/sin_4.jpg', 'stimuli/images/Sin/sin_5.jpg', 'stimuli/images/Sin/sin_6.jpg']","[""She can't forgive him for this sin."", ""Make sure your wrath doesn't make you sin."", 'Sin makes a sinner.', 'The sin of a firstborn is never forgotten. ', 'The couple spent the night rejoicing his sin. ', 'The extent of the sin was an abomination. ']"
146,skin,4.79,"['stimuli/images/Skin/skin_1.jpg', 'stimuli/images/Skin/skin_2.jpg', 'stimuli/images/Skin/skin_3.jpg', 'stimuli/images/Skin/skin_4.jpg', 'stimuli/images/Skin/skin_5.jpg', 'stimuli/images/Skin/skin_6.jpg']","['The skin on her face became red in the sun.', 'Some think that shaving your skin makes it smoother.', 'Her skin was prone to a pimple or two in the summer.', 'Tanning your skin artificially can cause cancer.', 'The fragrance of his skin was delightful.', ""A vampire's skin can shimmer in the sun. ""]"
147,smart,1.75,"['stimuli/images/Smart/smart_1.jpg', 'stimuli/images/Smart/smart_2.jpg', 'stimuli/images/Smart/smart_3.jpg', 'stimuli/images/Smart/smart_4.jpg', 'stimuli/images/Smart/smart_5.jpg', 'stimuli/images/Smart/smart_6.jpg']","[""The candidate's responses are always smart and informed."", 'He seems smart and sincere. ', 'She is fearless and very smart. ', ""She is genuinely smart but doesn't work hard enough."", 'The fifth grader was smart and resourceful. ', 'Too trusting but smart, she managed to get out of the situation. ']"
148,smiling,3.88,"['stimuli/images/Smiling/smiling_1.jpg', 'stimuli/images/Smiling/smiling_2.jpg', 'stimuli/images/Smiling/smiling_3.jpg', 'stimuli/images/Smiling/smiling_4.jpg', 'stimuli/images/Smiling/smiling_5.jpg', 'stimuli/images/Smiling/smiling_6.jpg']","['He spent the afternoon staring at the sun and smiling.', 'The girl is innocently smiling at the stranger.', 'He was smiling angrily.', 'Smiling faintly, she said goodbye. ', 'The little boy was obligingly smiling at the teacher. ', 'The woman was found smiling wistfully out the window. ']"
149,solution,2.61,"['stimuli/images/Solution/solution_1.jpg', 'stimuli/images/Solution/solution_2.jpg', 'stimuli/images/Solution/solution_3.jpg', 'stimuli/images/Solution/solution_4.jpg', 'stimuli/images/Solution/solution_5.jpg', 'stimuli/images/Solution/solution_6.jpg']","['The best solution has the fewest loopholes.', 'The perfect solution may not always be simple.', 'His solution is to end the affair in a discrete way.', 'The solution is straightforward and hopefully effective. ', 'A viable solution for global warming is hard to come up with. ', 'Her solution was affordable for all parties. ']"
150,soul,1.86,"['stimuli/images/Soul/soul_1.jpg', 'stimuli/images/Soul/soul_2.jpg', 'stimuli/images/Soul/soul_3.jpg', 'stimuli/images/Soul/soul_4.jpg', 'stimuli/images/Soul/soul_5.jpg', 'stimuli/images/Soul/soul_6.jpg']","['The notions of soul and spirit are closely related.', 'The goodness of his soul makes him glow. ', 'The realization that he had a soul astounded him.', 'She wondered if her soul would live on in eternity.', 'Her soul wished for something eternal to hold on to. ', 'His discovery of his soul was a blessing. ']"
151,sound,3.7,"['stimuli/images/Sound/sound_1.jpg', 'stimuli/images/Sound/sound_2.jpg', 'stimuli/images/Sound/sound_3.jpg', 'stimuli/images/Sound/sound_4.jpg', 'stimuli/images/Sound/sound_5.jpg', 'stimuli/images/Sound/sound_6.jpg']","['The sound of her voice calmed him down immediately.', ""The microphone wasn't producing any sound."", 'The speakerphone has great sound quality. ', 'That sound came from the keyboard. ', 'His sound was on mute. ', 'She was broadcasting the sound across the field. ']"
152,spoke,3.38,"['stimuli/images/Spoke/spoke_1.jpg', 'stimuli/images/Spoke/spoke_2.jpg', 'stimuli/images/Spoke/spoke_3.jpg', 'stimuli/images/Spoke/spoke_4.jpg', 'stimuli/images/Spoke/spoke_5.jpg', 'stimuli/images/Spoke/spoke_6.jpg']","['When she spoke, she stated the truth.', 'She candidly spoke about her experiences.', 'He spoke pessimistically over coffee.', 'He spoke conversationally, not really listening.', 'The first grader spoke engagingly during her presentation.', 'He spoke tellingly about the situation. ']"
153,star,4.69,"['stimuli/images/Star/star_1.jpg', 'stimuli/images/Star/star_2.jpg', 'stimuli/images/Star/star_3.jpg', 'stimuli/images/Star/star_4.jpg', 'stimuli/images/Star/star_5.jpg', 'stimuli/images/Star/star_6.jpg']","['The star looked like an incoming meteor.', 'The astronomer was observing a star light years away from Earth. ', 'His star sign is Gemini.', 'The microcosmic star still shines bright. ', 'The spaceflight uncovered a new star. ', 'She liked that her star sign was Capricorn. ']"
154,student,4.92,"['stimuli/images/Student/student_1.jpg', 'stimuli/images/Student/student_2.jpg', 'stimuli/images/Student/student_3.jpg', 'stimuli/images/Student/student_4.jpg', 'stimuli/images/Student/student_5.jpg', 'stimuli/images/Student/student_6.jpg']","['The student was in class when his mother called.', 'Every student receives a scholarship based on merit.', 'The faculty to student ratio was rather high this year. ', 'In preparation for the semester, the student reread all her notes.', 'This past term zipped by for the student. ', 'Only one student in the class was bilingual. ']"
155,stupid,1.75,"['stimuli/images/Stupid/stupid_1.jpg', 'stimuli/images/Stupid/stupid_2.jpg', 'stimuli/images/Stupid/stupid_3.jpg', 'stimuli/images/Stupid/stupid_4.jpg', 'stimuli/images/Stupid/stupid_5.jpg', 'stimuli/images/Stupid/stupid_6.jpg']","['That guy is so stupid and such a fool.', 'The stupid secretary is just so incompetent. ', 'He said a bunch of stupid baloney.', 'Good riddance to that stupid project! ', 'The stupid lowlife walked right out of her life. ', 'She calls her ex a jackass, I just think he is stupid. ']"
156,successful,2.07,"['stimuli/images/Successful/successful_1.jpg', 'stimuli/images/Successful/successful_2.jpg', 'stimuli/images/Successful/successful_3.jpg', 'stimuli/images/Successful/successful_4.jpg', 'stimuli/images/Successful/successful_5.jpg', 'stimuli/images/Successful/successful_6.jpg']","['The famous actress was extremely successful.', 'The scientist was successful at exerting his influence.', 'As successful as he was, he strove for more fame.', 'Her successful career made her a legendary figure.', 'That woman is so successful that we call her a powerhouse. ', 'He had been successful in the sixties. ']"
157,sugar,4.87,"['stimuli/images/Sugar/sugar_1.jpg', 'stimuli/images/Sugar/sugar_2.jpg', 'stimuli/images/Sugar/sugar_3.jpg', 'stimuli/images/Sugar/sugar_4.jpg', 'stimuli/images/Sugar/sugar_5.jpg', 'stimuli/images/Sugar/sugar_6.jpg']","['The recipe called for a whole cup of sugar.', 'Plain sugar is the only kind he uses.', 'Sugar and butter are two of his biggest cravings.', 'Unrefined sugar has a grittier taste.', 'The tapioca is soaked in sugar. ', 'Powdered sugar can be very messy. ']"
158,suspect,2.59,"['stimuli/images/Suspect/suspect_1.jpg', 'stimuli/images/Suspect/suspect_2.jpg', 'stimuli/images/Suspect/suspect_3.jpg', 'stimuli/images/Suspect/suspect_4.jpg', 'stimuli/images/Suspect/suspect_5.jpg', 'stimuli/images/Suspect/suspect_6.jpg']","['The suspect was dead before they got to him.', ""The police still didn't have a prime suspect."", 'The suspect attempted to run. ', 'The suspect committed suicide in prison.', 'The real kidnapper was not a suspect in the case. ', ""The suspect's motive was senseless. ""]"
159,table,4.9,"['stimuli/images/Table/table_1.jpg', 'stimuli/images/Table/table_2.jpg', 'stimuli/images/Table/table_3.jpg', 'stimuli/images/Table/table_4.jpg', 'stimuli/images/Table/table_5.jpg', 'stimuli/images/Table/table_6.jpg']","['The table is made of glass.', 'The chandelier is hanging from the ceiling right above the dining room table.', 'He put the candle on the table.', 'The porcelain stood at the center of the table. ', 'The silverware looked beautiful on the table.', 'The chrome table had a very modern look. ']"
160,taste,4.07,"['stimuli/images/Taste/taste_1.jpg', 'stimuli/images/Taste/taste_2.jpg', 'stimuli/images/Taste/taste_3.jpg', 'stimuli/images/Taste/taste_4.jpg', 'stimuli/images/Taste/taste_5.jpg', 'stimuli/images/Taste/taste_6.jpg']","['She thought the hot chocolate had a rich taste. ', 'The spicy taste lingered in her mouth.', 'The taste of the margarita had a slight zing.', 'Her delicate palate reacted strongly to the taste of the unfamiliar fruit. ', 'The distinctive taste of the cereal did not please him.', 'She enjoyed the aroma and taste of the mousse.']"
161,team,3.79,"['stimuli/images/Team/team_1.jpg', 'stimuli/images/Team/team_2.jpg', 'stimuli/images/Team/team_3.jpg', 'stimuli/images/Team/team_4.jpg', 'stimuli/images/Team/team_5.jpg', 'stimuli/images/Team/team_6.jpg']","['The team won yet another game.', 'The team set a new record. ', 'The team was in the lead at halftime.', 'The entering freshman dominated the team.', 'The prospect of playing with the team made him happy.', 'The team lineup was daunting ']"
162,texture,3.83,"['stimuli/images/Texture/texture_1.jpg', 'stimuli/images/Texture/texture_2.jpg', 'stimuli/images/Texture/texture_3.jpg', 'stimuli/images/Texture/texture_4.jpg', 'stimuli/images/Texture/texture_5.jpg', 'stimuli/images/Texture/texture_6.jpg']","['The rough texture of the table was surprising.', 'The weird-looking cake had a yucky texture.', 'The jellylike texture of the milk meant it had gone bad.', 'The couch cushion had a plushy texture. ', 'His skin had gotten a leathery texture over the years.', 'The sticky texture of the floor was disgusting. ']"
163,time,3.07,"['stimuli/images/Time/time_1.jpg', 'stimuli/images/Time/time_2.jpg', 'stimuli/images/Time/time_3.jpg', 'stimuli/images/Time/time_4.jpg', 'stimuli/images/Time/time_5.jpg', 'stimuli/images/Time/time_6.jpg']","['It had seemed like he had so much time the night before.', 'The days go quicker with time.', 'They had to reschedule the meeting for a later time.', 'He missed the time of the deadline.', ""The calendar didn't have enough space to write in the time. "", 'Tomorrow is a better time for her. ']"
164,tool,4.6,"['stimuli/images/Tool/tool_1.jpg', 'stimuli/images/Tool/tool_2.jpg', 'stimuli/images/Tool/tool_3.jpg', 'stimuli/images/Tool/tool_4.jpg', 'stimuli/images/Tool/tool_5.jpg', 'stimuli/images/Tool/tool_6.jpg']","['The tool he needed most right now was a saw.', 'The machine seemed a bit excessive in the tool shed.  ', 'The most useful tool in the office is a stapler. ', 'The switchblade is a dangerous tool to carry around.', 'The shears did not work as well as the tool shop advertised.', 'The best tool for crushing has yet to be determined. ']"
165,toy,4.93,"['stimuli/images/Toy/toy_1.jpg', 'stimuli/images/Toy/toy_2.jpg', 'stimuli/images/Toy/toy_3.jpg', 'stimuli/images/Toy/toy_4.jpg', 'stimuli/images/Toy/toy_5.jpg', 'stimuli/images/Toy/toy_6.jpg']","['The toy was so cute.', 'That doll is the perfect toy for her. ', 'The toy was jumbo sized. ', 'The toy became a figment of her imagination.', 'The water toy was inflatable. ', 'The dinky toy kept the cat preoccupied. ']"
166,tree,5.0,"['stimuli/images/Tree/tree_1.jpg', 'stimuli/images/Tree/tree_2.jpg', 'stimuli/images/Tree/tree_3.jpg', 'stimuli/images/Tree/tree_4.jpg', 'stimuli/images/Tree/tree_5.jpg', 'stimuli/images/Tree/tree_6.jpg']","['The apple tree bore fruit in the spring.', 'The orange tree provided bountiful produce.', 'The tree smelled like spearmint.', 'The sandalwood tree is yellow.', 'A hemlock is a kind of tree. ', 'The twig broke off of the tree. ']"
167,trial,3.07,"['stimuli/images/Trial/trial_1.jpg', 'stimuli/images/Trial/trial_2.jpg', 'stimuli/images/Trial/trial_3.jpg', 'stimuli/images/Trial/trial_4.jpg', 'stimuli/images/Trial/trial_5.jpg', 'stimuli/images/Trial/trial_6.jpg']","['The case finally went to trial. ', 'The lawyer meditated before the trial.', 'A decision would be made today during the trial. ', 'The defendant in the trial got nervous.', 'The juror felt forced to take part in the trial. ', 'The trial was a chance for the attorney to show his expertise. ']"
168,tried,2.07,"['stimuli/images/Tried/tried_1.jpg', 'stimuli/images/Tried/tried_2.jpg', 'stimuli/images/Tried/tried_3.jpg', 'stimuli/images/Tried/tried_4.jpg', 'stimuli/images/Tried/tried_5.jpg', 'stimuli/images/Tried/tried_6.jpg']","['He tried again later.', 'Soon afterwards she tried to call him. ', 'He corrected the mistake and fortunately tried again.', 'He tried to close the door, this time forcibly.', 'She hurriedly tried to run after the cat. ', 'He abandoned the endeavor after she tried and failed. ']"
169,typical,1.52,"['stimuli/images/Typical/typical_1.jpg', 'stimuli/images/Typical/typical_2.jpg', 'stimuli/images/Typical/typical_3.jpg', 'stimuli/images/Typical/typical_4.jpg', 'stimuli/images/Typical/typical_5.jpg', 'stimuli/images/Typical/typical_6.jpg']","['It is typical for her to get bored in lecture and rely on his notes. ', 'It was actually quite peculiar and not typical for him to act out like that.', 'Regardless of the situation, it is typical for her to call him out. ', 'She assumed that this kind of weather was typical for the city.', 'He preferred the typical, conventional kind of pants. ', 'She was accustomed to a more typical kind of interaction. ']"
170,unaware,1.75,"['stimuli/images/Unaware/unaware_1.jpg', 'stimuli/images/Unaware/unaware_2.jpg', 'stimuli/images/Unaware/unaware_3.jpg', 'stimuli/images/Unaware/unaware_4.jpg', 'stimuli/images/Unaware/unaware_5.jpg', 'stimuli/images/Unaware/unaware_6.jpg']","['She was unaware of how oblivious he really was.', 'She was unashamed of her status, perhaps because she was unaware of it.', 'Unprejudiced and unaware, she went full throttle. ', 'Inarticulate and unaware of current issues, he makes a terrible candidate. ', 'He was unaware of how uninterested she was. ', 'He was unaware and unequipped for the gravity of the situation. ']"
171,usable,2.0,"['stimuli/images/Usable/usable_1.jpg', 'stimuli/images/Usable/usable_2.jpg', 'stimuli/images/Usable/usable_3.jpg', 'stimuli/images/Usable/usable_4.jpg', 'stimuli/images/Usable/usable_5.jpg', 'stimuli/images/Usable/usable_6.jpg']","['The writing was barely usable and hardly publishable.', 'More importantly, not only was the design usable, but reproducible. ', 'At least, the product was usable and distinguishable. ', 'The microwave is recognizably usable for the average citizen.', ""It won't be marketable until it is universally usable. "", 'The usable parts are all salvageable. ']"
172,useless,1.78,"['stimuli/images/Useless/useless_1.jpg', 'stimuli/images/Useless/useless_2.jpg', 'stimuli/images/Useless/useless_3.jpg', 'stimuli/images/Useless/useless_4.jpg', 'stimuli/images/Useless/useless_5.jpg', 'stimuli/images/Useless/useless_6.jpg']","['It was frustrating how useless calling Customer Service was.', 'The useless task was just busywork.', 'She found it irritating how useless his presentation was.', 'The trip was agonizing and quite useless. ', 'The grueling process turned out to be useless.', 'The excruciating demands at work made her feel useless. ']"
173,vacation,3.14,"['stimuli/images/Vacation/vacation_1.jpg', 'stimuli/images/Vacation/vacation_2.jpg', 'stimuli/images/Vacation/vacation_3.jpg', 'stimuli/images/Vacation/vacation_4.jpg', 'stimuli/images/Vacation/vacation_5.jpg', 'stimuli/images/Vacation/vacation_6.jpg']","['The vacation started with a perfect sunset.', 'The rest of her vacation was super relaxed.', ""There's nothing like vacation in paradise."", 'The vacation in Hawaii proved to be a luxury.', 'She enjoyed being on vacation, a hideaway from home. ', 'For their honeymoon, they had a vacation in France. ']"
174,war,3.63,"['stimuli/images/War/war_1.jpg', 'stimuli/images/War/war_2.jpg', 'stimuli/images/War/war_3.jpg', 'stimuli/images/War/war_4.jpg', 'stimuli/images/War/war_5.jpg', 'stimuli/images/War/war_6.jpg']","['The army was willing to lose the war. ', 'The camp is not safe from the war. ', 'The soldier was sent to war. ', 'He did not want to know of any casualty of the war. ', ""I don't know how you could rebel against a war. "", 'The battlefield of the war expanded quickly. ']"
175,wash,4.35,"['stimuli/images/Wash/wash_1.jpg', 'stimuli/images/Wash/wash_2.jpg', 'stimuli/images/Wash/wash_3.jpg', 'stimuli/images/Wash/wash_4.jpg', 'stimuli/images/Wash/wash_5.jpg', 'stimuli/images/Wash/wash_6.jpg']","[""You can wash the counter as much as you'd like, it'll never be sterile."", 'The dishwasher can wash all the dishes.', 'He liked to wash himself with bar soap more. ', 'After she could wash herself, she finally felt clean.', 'You have to wash your laundry before you can go. ', 'The maid was asked to wash the floor. ']"
176,weak,2.79,"['stimuli/images/Weak/weak_1.jpg', 'stimuli/images/Weak/weak_2.jpg', 'stimuli/images/Weak/weak_3.jpg', 'stimuli/images/Weak/weak_4.jpg', 'stimuli/images/Weak/weak_5.jpg', 'stimuli/images/Weak/weak_6.jpg']","['She felt crummy and weak after the class.', 'The competition left her feeling weak and mediocre. ', 'He saw himself as weak and unattractive. ', 'The project had a weak foundation and overall was poorly managed.', 'The dismal building looked weak in the wind.', 'His pitch was weak and generally amateurish.  ']"
177,wear,3.61,"['stimuli/images/Wear/wear_1.jpg', 'stimuli/images/Wear/wear_2.jpg', 'stimuli/images/Wear/wear_3.jpg', 'stimuli/images/Wear/wear_4.jpg', 'stimuli/images/Wear/wear_5.jpg', 'stimuli/images/Wear/wear_6.jpg']","['She wanted to wear a dress tonight. ', 'When you wear silk you have to be careful.', 'I want to wear a handkerchief tonight.', ""I can't wear something unbuttoned to meet his parents."", ""If you wear bloomers one more time, I'll scream."", 'I like to wear sheath-like material. ']"
178,weather,3.83,"['stimuli/images/Weather/weather_1.jpg', 'stimuli/images/Weather/weather_2.jpg', 'stimuli/images/Weather/weather_3.jpg', 'stimuli/images/Weather/weather_4.jpg', 'stimuli/images/Weather/weather_5.jpg', 'stimuli/images/Weather/weather_6.jpg']","['The cold weather almost ruined the trip.', ""Summer weather brightens everyone's mood."", 'The weather in autumn is bearable. ', 'The weather report did not predict the blizzard.', 'The monsoon was typical of New Delhi weather. ', 'The balmy weather was good for their skin. ']"
179,willingly,2.04,"['stimuli/images/Willingly/willingly_1.jpg', 'stimuli/images/Willingly/willingly_2.jpg', 'stimuli/images/Willingly/willingly_3.jpg', 'stimuli/images/Willingly/willingly_4.jpg', 'stimuli/images/Willingly/willingly_5.jpg', 'stimuli/images/Willingly/willingly_6.jpg']","['Not only did he willingly pick her up, he was happy to do so.', 'She willingly listened as he complained incessantly. ', 'Against all odds, he willingly and earnestly committed the crime.', ""She answered the prosecutor's questions openly and willingly."", 'She fiercely defended him as he willingly took the blame. ', 'The interviewer consistently attacked him as he willingly obliged. ']"
180,word,3.56,"['stimuli/images/Word/word_1.jpg', 'stimuli/images/Word/word_2.jpg', 'stimuli/images/Word/word_3.jpg', 'stimuli/images/Word/word_4.jpg', 'stimuli/images/Word/word_5.jpg', 'stimuli/images/Word/word_6.jpg']","['She used the correct word on first try.', 'The sentence was missing a word.', 'Her nickname is a word commonly used to describe goats.', 'That word is difficult to pronounce.', 'The spelling of the word makes no sense.', ""I can't seem to translate that word. ""]"
